reclat,reclon,track_fid,track_seg_id,track_seg_point_id,ele,time,course,speed,magvar,geoidheight,name,cmt,desc,src,url,urlname,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
-78.82635285,42.95076541,0,0,0,167,2020/10/30 13:24:12+00,,1.51,,,,,,,,,,,,14,,,,,
-78.82632868,42.95077258,0,0,1,167,2020/10/30 13:24:13+00,,1.48,,,,,,,,,,,,14,,,,,
-78.82630597,42.95078035,0,0,2,167,2020/10/30 13:24:14+00,,1.42,,,,,,,,,,,,14,,,,,
-78.82628655,42.95078855,0,0,3,168,2020/10/30 13:24:15+00,,1.2,,,,,,,,,,,,14,,,,,
-78.82627292,42.9507976,0,0,4,169,2020/10/30 13:24:16+00,,1.17,,,,,,,,,,,,14,,,,,
-78.82625703,42.95080599,0,0,5,168,2020/10/30 13:24:17+00,,1.42,,,,,,,,,,,,14,,,,,
-78.82623838,42.95081162,0,0,6,168,2020/10/30 13:24:18+00,,1.27,,,,,,,,,,,,14,,,,,
-78.82621908,42.95081694,0,0,7,168,2020/10/30 13:24:19+00,,1.4,,,,,,,,,,,,14,,,,,
-78.82620067,42.95082288,0,0,8,169,2020/10/30 13:24:20+00,,1.39,,,,,,,,,,,,14,,,,,
-78.82618505,42.95083191,0,0,9,170,2020/10/30 13:24:21+00,,1.5,,,,,,,,,,,,14,,,,,
-78.82617217,42.95084233,0,0,10,170,2020/10/30 13:24:22+00,,1.31,,,,,,,,,,,,14,,,,,
-78.82616267,42.95085355,0,0,11,170,2020/10/30 13:24:23+00,,1.3,,,,,,,,,,,,14,,,,,
-78.82615339,42.95086468,0,0,12,170,2020/10/30 13:24:24+00,,1.22,,,,,,,,,,,,14,,,,,
-78.82614596,42.95087672,0,0,13,172,2020/10/30 13:24:25+00,,1.31,,,,,,,,,,,,14,,,,,
-78.82613896,42.95088783,0,0,14,172,2020/10/30 13:24:26+00,,1.08,,,,,,,,,,,,14,,,,,
-78.8261303,42.9508987,0,0,15,172,2020/10/30 13:24:27+00,,1.25,,,,,,,,,,,,14,,,,,
-78.8261202,42.95091143,0,0,16,173,2020/10/30 13:24:28+00,,1.6,,,,,,,,,,,,14,,,,,
-78.82610873,42.95092225,0,0,17,174,2020/10/30 13:24:29+00,,1.21,,,,,,,,,,,,14,,,,,
-78.82609789,42.95092972,0,0,18,173,2020/10/30 13:24:30+00,,1.12,,,,,,,,,,,,14,,,,,
-78.82608577,42.95093663,0,0,19,173,2020/10/30 13:24:31+00,,1.16,,,,,,,,,,,,14,,,,,
-78.82607429,42.95094474,0,0,20,172,2020/10/30 13:24:32+00,,1.05,,,,,,,,,,,,14,,,,,
-78.82606397,42.95095441,0,0,21,172,2020/10/30 13:24:33+00,,1.19,,,,,,,,,,,,14,,,,,
-78.82605367,42.95096192,0,0,22,171,2020/10/30 13:24:34+00,,0.8,,,,,,,,,,,,14,,,,,
-78.82604114,42.95096879,0,0,23,171,2020/10/30 13:24:35+00,,1.22,,,,,,,,,,,,14,,,,,
-78.82602851,42.95098161,0,0,24,171,2020/10/30 13:24:36+00,,1.56,,,,,,,,,,,,14,,,,,
-78.82601823,42.95099274,0,0,25,172,2020/10/30 13:24:37+00,,0.96,,,,,,,,,,,,14,,,,,
-78.82600825,42.95100536,0,0,26,171,2020/10/30 13:24:38+00,,1.52,,,,,,,,,,,,14,,,,,
-78.82599604,42.95102029,0,0,27,171,2020/10/30 13:24:39+00,,1.76,,,,,,,,,,,,14,,,,,
-78.82598389,42.95103374,0,0,28,171,2020/10/30 13:24:40+00,,1.52,,,,,,,,,,,,13,,,,,
-78.82597489,42.95104598,0,0,29,171,2020/10/30 13:24:41+00,,1.22,,,,,,,,,,,,14,,,,,
-78.82596423,42.95105614,0,0,30,172,2020/10/30 13:24:42+00,,1.38,,,,,,,,,,,,14,,,,,
-78.82595638,42.95106263,0,0,31,173,2020/10/30 13:24:43+00,,0.52,,,,,,,,,,,,14,,,,,
-78.82594781,42.95106327,0,0,32,173,2020/10/30 13:24:44+00,,0.86,,,,,,,,,,,,14,,,,,
-78.82593622,42.95106256,0,0,33,174,2020/10/30 13:24:45+00,,0.66,,,,,,,,,,,,14,,,,,
-78.8259258,42.95106388,0,0,34,174,2020/10/30 13:24:46+00,,0.87,,,,,,,,,,,,14,,,,,
-78.8259144,42.95107055,0,0,35,175,2020/10/30 13:24:47+00,,1.2,,,,,,,,,,,,14,,,,,
-78.82590249,42.95108402,0,0,36,175,2020/10/30 13:24:48+00,,1.76,,,,,,,,,,,,14,,,,,
-78.82589139,42.95110155,0,0,37,174,2020/10/30 13:24:49+00,,1.76,,,,,,,,,,,,14,,,,,
-78.82588034,42.95111576,0,0,38,175,2020/10/30 13:24:50+00,,1.42,,,,,,,,,,,,14,,,,,
-78.82586836,42.95112864,0,0,39,174,2020/10/30 13:24:51+00,,1.46,,,,,,,,,,,,14,,,,,
-78.82585528,42.95114001,0,0,40,173,2020/10/30 13:24:52+00,,1.29,,,,,,,,,,,,14,,,,,
-78.8258436,42.95115019,0,0,41,173,2020/10/30 13:24:53+00,,1.3,,,,,,,,,,,,14,,,,,
-78.82583461,42.95115997,0,0,42,174,2020/10/30 13:24:54+00,,1.02,,,,,,,,,,,,14,,,,,
-78.82583008,42.95116596,0,0,43,175,2020/10/30 13:24:55+00,,0.51,,,,,,,,,,,,14,,,,,
-78.82582431,42.95117011,0,0,44,174,2020/10/30 13:24:56+00,,0.81,,,,,,,,,,,,14,,,,,
-78.82581219,42.95117782,0,0,45,174,2020/10/30 13:24:57+00,,1.38,,,,,,,,,,,,14,,,,,
-78.82579883,42.9511856,0,0,46,174,2020/10/30 13:24:58+00,,1.08,,,,,,,,,,,,14,,,,,
-78.82578693,42.95119385,0,0,47,174,2020/10/30 13:24:59+00,,1.24,,,,,,,,,,,,14,,,,,
-78.82577519,42.95120268,0,0,48,174,2020/10/30 13:25:00+00,,1.16,,,,,,,,,,,,14,,,,,
-78.82576516,42.95120921,0,0,49,174,2020/10/30 13:25:01+00,,0.99,,,,,,,,,,,,14,,,,,
-78.82575285,42.95121958,0,0,50,174,2020/10/30 13:25:02+00,,1.5,,,,,,,,,,,,14,,,,,
-78.82573973,42.95123041,0,0,51,173,2020/10/30 13:25:03+00,,1.27,,,,,,,,,,,,14,,,,,
-78.82572561,42.95124228,0,0,52,174,2020/10/30 13:25:04+00,,1.65,,,,,,,,,,,,14,,,,,
-78.82571028,42.95125427,0,0,53,174,2020/10/30 13:25:05+00,,1.51,,,,,,,,,,,,14,,,,,
-78.82569734,42.95126371,0,0,54,173,2020/10/30 13:25:06+00,,1.15,,,,,,,,,,,,13,,,,,
-78.82568547,42.95127114,0,0,55,172,2020/10/30 13:25:07+00,,1.14,,,,,,,,,,,,13,,,,,
-78.82567022,42.95128196,0,0,56,171,2020/10/30 13:25:08+00,,1.79,,,,,,,,,,,,13,,,,,
-78.82565236,42.95129439,0,0,57,171,2020/10/30 13:25:09+00,,1.72,,,,,,,,,,,,14,,,,,
-78.82564063,42.95130308,0,0,58,170,2020/10/30 13:25:10+00,,0.91,,,,,,,,,,,,14,,,,,
-78.8256324,42.95131069,0,0,59,169,2020/10/30 13:25:11+00,,1,,,,,,,,,,,,14,,,,,
-78.82562558,42.9513207,0,0,60,169,2020/10/30 13:25:12+00,,1.33,,,,,,,,,,,,14,,,,,
-78.8256201,42.95132991,0,0,61,168,2020/10/30 13:25:13+00,,0.87,,,,,,,,,,,,14,,,,,
-78.82561724,42.95133322,0,0,62,168,2020/10/30 13:25:14+00,,0.23,,,,,,,,,,,,14,,,,,
-78.82560996,42.9513318,0,0,63,168,2020/10/30 13:25:15+00,,0,,,,,,,,,,,,14,,,,,
-78.82559761,42.95133286,0,0,64,168,2020/10/30 13:25:16+00,,0.74,,,,,,,,,,,,14,,,,,
-78.82558295,42.9513347,0,0,65,168,2020/10/30 13:25:17+00,,0.99,,,,,,,,,,,,14,,,,,
-78.82556743,42.95133694,0,0,66,168,2020/10/30 13:25:18+00,,0.96,,,,,,,,,,,,14,,,,,
-78.82555484,42.95134369,0,0,67,169,2020/10/30 13:25:19+00,,1.01,,,,,,,,,,,,14,,,,,
-78.82554948,42.95135163,0,0,68,169,2020/10/30 13:25:20+00,,0.58,,,,,,,,,,,,14,,,,,
-78.82554745,42.9513564,0,0,69,169,2020/10/30 13:25:21+00,,0.3,,,,,,,,,,,,14,,,,,
-78.82554392,42.95136258,0,0,70,169,2020/10/30 13:25:22+00,,0,,,,,,,,,,,,14,,,,,
-78.82554023,42.95136559,0,0,71,169,2020/10/30 13:25:23+00,,0,,,,,,,,,,,,14,,,,,
-78.82553876,42.95136807,0,0,72,169,2020/10/30 13:25:24+00,,0,,,,,,,,,,,,14,,,,,
-78.82553717,42.95136912,0,0,73,169,2020/10/30 13:25:25+00,,0,,,,,,,,,,,,14,,,,,
-78.8255358,42.95136972,0,0,74,169,2020/10/30 13:25:26+00,,0,,,,,,,,,,,,14,,,,,
-78.8255325,42.95137228,0,0,75,170,2020/10/30 13:25:27+00,,0.36,,,,,,,,,,,,15,,,,,
-78.82552839,42.95137479,0,0,76,170,2020/10/30 13:25:28+00,,0,,,,,,,,,,,,12,,,,,
-78.82550918,42.95137887,0,0,77,171,2020/10/30 13:25:29+00,,1.77,,,,,,,,,,,,12,,,,,
-78.82548371,42.95138555,0,0,78,172,2020/10/30 13:25:30+00,,1.34,,,,,,,,,,,,12,,,,,
-78.82546735,42.95139108,0,0,79,172,2020/10/30 13:25:31+00,,0.4,,,,,,,,,,,,13,,,,,
-78.82544822,42.95139868,0,0,80,171,2020/10/30 13:25:32+00,,1.54,,,,,,,,,,,,14,,,,,
-78.82542341,42.95141186,0,0,81,171,2020/10/30 13:25:33+00,,1.9,,,,,,,,,,,,13,,,,,
-78.82540218,42.95142733,0,0,82,172,2020/10/30 13:25:34+00,,1.75,,,,,,,,,,,,13,,,,,
-78.82538426,42.9514441,0,0,83,173,2020/10/30 13:25:35+00,,1.7,,,,,,,,,,,,13,,,,,
-78.82536786,42.95146045,0,0,84,173,2020/10/30 13:25:36+00,,1.56,,,,,,,,,,,,13,,,,,
-78.82534937,42.95147582,0,0,85,174,2020/10/30 13:25:37+00,,1.88,,,,,,,,,,,,13,,,,,
-78.82533417,42.95149103,0,0,86,173,2020/10/30 13:25:38+00,,1.46,,,,,,,,,,,,13,,,,,
-78.82532101,42.95150653,0,0,87,172,2020/10/30 13:25:39+00,,1.69,,,,,,,,,,,,13,,,,,
-78.82531085,42.95151898,0,0,88,172,2020/10/30 13:25:40+00,,1.2,,,,,,,,,,,,13,,,,,
-78.8253037,42.95153008,0,0,89,172,2020/10/30 13:25:41+00,,1.09,,,,,,,,,,,,13,,,,,
-78.82529904,42.95153865,0,0,90,172,2020/10/30 13:25:42+00,,0.78,,,,,,,,,,,,13,,,,,
-78.82528801,42.95155112,0,0,91,172,2020/10/30 13:25:43+00,,1.6,,,,,,,,,,,,13,,,,,
-78.82527477,42.95156505,0,0,92,171,2020/10/30 13:25:44+00,,1.34,,,,,,,,,,,,13,,,,,
-78.82525489,42.95157859,0,0,93,172,2020/10/30 13:25:45+00,,1.91,,,,,,,,,,,,13,,,,,
-78.82523639,42.95158956,0,0,94,172,2020/10/30 13:25:46+00,,0.94,,,,,,,,,,,,12,,,,,
-78.82521926,42.95159863,0,0,95,172,2020/10/30 13:25:47+00,,1.22,,,,,,,,,,,,12,,,,,
-78.82520146,42.95161042,0,0,96,173,2020/10/30 13:25:48+00,,1.22,,,,,,,,,,,,12,,,,,
-78.82518531,42.95162032,0,0,97,172,2020/10/30 13:25:49+00,,1.07,,,,,,,,,,,,12,,,,,
-78.82516736,42.95163455,0,0,98,173,2020/10/30 13:25:50+00,,1.57,,,,,,,,,,,,12,,,,,
-78.82515036,42.95165074,0,0,99,172,2020/10/30 13:25:51+00,,1.24,,,,,,,,,,,,13,,,,,
-78.82513466,42.95166507,0,0,100,173,2020/10/30 13:25:52+00,,1.52,,,,,,,,,,,,13,,,,,
-78.82512056,42.95167956,0,0,101,173,2020/10/30 13:25:53+00,,1.2,,,,,,,,,,,,13,,,,,
-78.82510906,42.95169038,0,0,102,172,2020/10/30 13:25:54+00,,0.92,,,,,,,,,,,,13,,,,,
-78.8251013,42.95170008,0,0,103,173,2020/10/30 13:25:55+00,,0.57,,,,,,,,,,,,13,,,,,
-78.82509721,42.95170935,0,0,104,173,2020/10/30 13:25:56+00,,0.58,,,,,,,,,,,,14,,,,,
-78.82508591,42.95172189,0,0,105,173,2020/10/30 13:25:57+00,,1.43,,,,,,,,,,,,14,,,,,
-78.82506235,42.95173467,0,0,106,172,2020/10/30 13:25:58+00,,2.06,,,,,,,,,,,,14,,,,,
-78.8250389,42.95174682,0,0,107,172,2020/10/30 13:25:59+00,,1.64,,,,,,,,,,,,14,,,,,
-78.82502559,42.95175547,0,0,108,172,2020/10/30 13:26:00+00,,0,,,,,,,,,,,,13,,,,,
-78.8250147,42.95176206,0,0,109,173,2020/10/30 13:26:01+00,,0.98,,,,,,,,,,,,13,,,,,
-78.8249992,42.95176775,0,0,110,172,2020/10/30 13:26:02+00,,1.09,,,,,,,,,,,,13,,,,,
-78.82498193,42.95177274,0,0,111,173,2020/10/30 13:26:03+00,,1.47,,,,,,,,,,,,13,,,,,
-78.82496941,42.95177749,0,0,112,175,2020/10/30 13:26:04+00,,1.05,,,,,,,,,,,,13,,,,,
-78.82495823,42.9517833,0,0,113,174,2020/10/30 13:26:05+00,,1.14,,,,,,,,,,,,13,,,,,
-78.82495144,42.95179167,0,0,114,175,2020/10/30 13:26:06+00,,1.16,,,,,,,,,,,,13,,,,,
-78.8249406,42.95180193,0,0,115,175,2020/10/30 13:26:07+00,,1.7,,,,,,,,,,,,13,,,,,
-78.82492603,42.95181374,0,0,116,175,2020/10/30 13:26:08+00,,1.72,,,,,,,,,,,,13,,,,,
-78.82490756,42.95182437,0,0,117,175,2020/10/30 13:26:09+00,,1.53,,,,,,,,,,,,12,,,,,
-78.82489003,42.95183467,0,0,118,175,2020/10/30 13:26:10+00,,1.55,,,,,,,,,,,,12,,,,,
-78.82487884,42.95184511,0,0,119,175,2020/10/30 13:26:11+00,,1.35,,,,,,,,,,,,12,,,,,
-78.824871,42.95185527,0,0,120,176,2020/10/30 13:26:12+00,,1.49,,,,,,,,,,,,12,,,,,
-78.82486052,42.95186811,0,0,121,175,2020/10/30 13:26:13+00,,1.93,,,,,,,,,,,,12,,,,,
-78.8248487,42.95188302,0,0,122,174,2020/10/30 13:26:14+00,,1.87,,,,,,,,,,,,12,,,,,
-78.82483739,42.95189791,0,0,123,174,2020/10/30 13:26:15+00,,1.73,,,,,,,,,,,,12,,,,,
-78.82483003,42.95191163,0,0,124,174,2020/10/30 13:26:16+00,,1.41,,,,,,,,,,,,13,,,,,
-78.82482129,42.95192785,0,0,125,174,2020/10/30 13:26:17+00,,2.03,,,,,,,,,,,,12,,,,,
-78.82480852,42.95194496,0,0,126,173,2020/10/30 13:26:18+00,,1.94,,,,,,,,,,,,12,,,,,
-78.82480019,42.95196073,0,0,127,174,2020/10/30 13:26:19+00,,1.74,,,,,,,,,,,,12,,,,,
-78.82478956,42.95197396,0,0,128,174,2020/10/30 13:26:20+00,,1.85,,,,,,,,,,,,12,,,,,
-78.8247749,42.95198356,0,0,129,173,2020/10/30 13:26:21+00,,1.86,,,,,,,,,,,,12,,,,,
-78.82475822,42.95198974,0,0,130,174,2020/10/30 13:26:22+00,,1.79,,,,,,,,,,,,12,,,,,
-78.82474108,42.95199388,0,0,131,175,2020/10/30 13:26:23+00,,1.87,,,,,,,,,,,,12,,,,,
-78.82472481,42.95199831,0,0,132,176,2020/10/30 13:26:24+00,,1.72,,,,,,,,,,,,12,,,,,
-78.82471281,42.95200419,0,0,133,176,2020/10/30 13:26:25+00,,1.34,,,,,,,,,,,,12,,,,,
-78.82470208,42.95201613,0,0,134,178,2020/10/30 13:26:26+00,,1.51,,,,,,,,,,,,12,,,,,
-78.82469512,42.95202703,0,0,135,178,2020/10/30 13:26:27+00,,1.26,,,,,,,,,,,,12,,,,,
-78.82468516,42.95203591,0,0,136,178,2020/10/30 13:26:28+00,,1.3,,,,,,,,,,,,12,,,,,
-78.82467229,42.9520413,0,0,137,178,2020/10/30 13:26:29+00,,1.11,,,,,,,,,,,,13,,,,,
-78.82466123,42.95204543,0,0,138,179,2020/10/30 13:26:30+00,,0.74,,,,,,,,,,,,13,,,,,
-78.82464777,42.95204891,0,0,139,182,2020/10/30 13:26:31+00,,1.21,,,,,,,,,,,,13,,,,,
-78.82463401,42.95205368,0,0,140,181,2020/10/30 13:26:32+00,,0.94,,,,,,,,,,,,13,,,,,
-78.82462312,42.95205991,0,0,141,179,2020/10/30 13:26:33+00,,0.63,,,,,,,,,,,,13,,,,,
-78.8246134,42.9520666,0,0,142,179,2020/10/30 13:26:34+00,,0.74,,,,,,,,,,,,13,,,,,
-78.82460078,42.95207389,0,0,143,177,2020/10/30 13:26:35+00,,1.04,,,,,,,,,,,,13,,,,,
-78.82458703,42.95208181,0,0,144,176,2020/10/30 13:26:36+00,,0.94,,,,,,,,,,,,13,,,,,
-78.82456459,42.95209895,0,0,145,175,2020/10/30 13:26:37+00,,2.7,,,,,,,,,,,,13,,,,,
-78.82454026,42.9521196,0,0,146,174,2020/10/30 13:26:38+00,,2.2,,,,,,,,,,,,13,,,,,
-78.82452165,42.95213995,0,0,147,175,2020/10/30 13:26:39+00,,2.17,,,,,,,,,,,,13,,,,,
-78.82450191,42.95216135,0,0,148,175,2020/10/30 13:26:40+00,,2.25,,,,,,,,,,,,13,,,,,
-78.82447859,42.95218188,0,0,149,175,2020/10/30 13:26:41+00,,2.33,,,,,,,,,,,,13,,,,,
-78.82445612,42.95219636,0,0,150,174,2020/10/30 13:26:42+00,,1.85,,,,,,,,,,,,13,,,,,
-78.82443259,42.95221141,0,0,151,174,2020/10/30 13:26:43+00,,2.17,,,,,,,,,,,,11,,,,,
-78.82441204,42.95222703,0,0,152,174,2020/10/30 13:26:44+00,,1.95,,,,,,,,,,,,12,,,,,
-78.8243939,42.95224214,0,0,153,174,2020/10/30 13:26:45+00,,1.67,,,,,,,,,,,,12,,,,,
-78.82437791,42.95225631,0,0,154,173,2020/10/30 13:26:46+00,,1.53,,,,,,,,,,,,12,,,,,
-78.82436391,42.95227083,0,0,155,174,2020/10/30 13:26:47+00,,1.61,,,,,,,,,,,,13,,,,,
-78.82435298,42.95228438,0,0,156,174,2020/10/30 13:26:48+00,,1.6,,,,,,,,,,,,13,,,,,
-78.82434767,42.95229962,0,0,157,173,2020/10/30 13:26:49+00,,1.63,,,,,,,,,,,,13,,,,,
-78.82434227,42.952314,0,0,158,172,2020/10/30 13:26:50+00,,1.54,,,,,,,,,,,,13,,,,,
-78.82434419,42.95232266,0,0,159,172,2020/10/30 13:26:51+00,,0.3,,,,,,,,,,,,13,,,,,
-78.82434471,42.95233001,0,0,160,171,2020/10/30 13:26:52+00,,1.16,,,,,,,,,,,,13,,,,,
-78.82433871,42.95234124,0,0,161,170,2020/10/30 13:26:53+00,,1.57,,,,,,,,,,,,13,,,,,
-78.82433713,42.95234894,0,0,162,171,2020/10/30 13:26:54+00,,0.78,,,,,,,,,,,,13,,,,,
-78.82433427,42.95235892,0,0,163,171,2020/10/30 13:26:55+00,,1.65,,,,,,,,,,,,13,,,,,
-78.82432779,42.95237678,0,0,164,171,2020/10/30 13:26:56+00,,2.49,,,,,,,,,,,,13,,,,,
-78.82431587,42.95239524,0,0,165,171,2020/10/30 13:26:57+00,,2.32,,,,,,,,,,,,13,,,,,
-78.82430434,42.95241143,0,0,166,172,2020/10/30 13:26:58+00,,2.2,,,,,,,,,,,,12,,,,,
-78.82429336,42.95242425,0,0,167,173,2020/10/30 13:26:59+00,,1.69,,,,,,,,,,,,13,,,,,
-78.82428492,42.95243407,0,0,168,173,2020/10/30 13:27:00+00,,1.57,,,,,,,,,,,,12,,,,,
-78.82427621,42.9524452,0,0,169,174,2020/10/30 13:27:01+00,,1.59,,,,,,,,,,,,12,,,,,
-78.82426813,42.9524573,0,0,170,173,2020/10/30 13:27:02+00,,1.61,,,,,,,,,,,,12,,,,,
-78.82425818,42.95247001,0,0,171,173,2020/10/30 13:27:03+00,,1.71,,,,,,,,,,,,12,,,,,
-78.82425005,42.95247957,0,0,172,172,2020/10/30 13:27:04+00,,1.3,,,,,,,,,,,,12,,,,,
-78.8242417,42.95248887,0,0,173,170,2020/10/30 13:27:05+00,,1.4,,,,,,,,,,,,13,,,,,
-78.82423658,42.95249807,0,0,174,170,2020/10/30 13:27:06+00,,1.23,,,,,,,,,,,,13,,,,,
-78.82423404,42.95250816,0,0,175,170,2020/10/30 13:27:07+00,,1.28,,,,,,,,,,,,13,,,,,
-78.82423362,42.95251982,0,0,176,169,2020/10/30 13:27:08+00,,1.34,,,,,,,,,,,,13,,,,,
-78.82423495,42.95253105,0,0,177,169,2020/10/30 13:27:09+00,,0.96,,,,,,,,,,,,13,,,,,
-78.82423698,42.95254259,0,0,178,170,2020/10/30 13:27:10+00,,1.7,,,,,,,,,,,,13,,,,,
-78.82424155,42.952549,0,0,179,169,2020/10/30 13:27:11+00,,0.83,,,,,,,,,,,,13,,,,,
-78.824251,42.95253965,0,0,180,170,2020/10/30 13:27:12+00,,0,,,,,,,,,,,,13,,,,,
