reclat,reclon,track_fid,track_seg_id,track_seg_point_id,ele,time,course,speed,magvar,geoidheight,name,cmt,desc,src,url,urlname,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
-78.82424691,42.95255125,0,0,181,169,2020/10/30 13:27:13+00,,2.17,,,,,,,,,,,,13,,,,,
-78.82423399,42.95256625,0,0,182,169,2020/10/30 13:27:14+00,,1.58,,,,,,,,,,,,13,,,,,
-78.82422125,42.95257793,0,0,183,169,2020/10/30 13:27:15+00,,1.47,,,,,,,,,,,,13,,,,,
-78.8242014,42.95259086,0,0,184,170,2020/10/30 13:27:16+00,,1.92,,,,,,,,,,,,13,,,,,
-78.82418347,42.9526027,0,0,185,170,2020/10/30 13:27:17+00,,1.39,,,,,,,,,,,,12,,,,,
-78.82416558,42.952614,0,0,186,170,2020/10/30 13:27:18+00,,1.57,,,,,,,,,,,,14,,,,,
-78.82414904,42.95262734,0,0,187,170,2020/10/30 13:27:19+00,,1.59,,,,,,,,,,,,14,,,,,
-78.82413867,42.95263657,0,0,188,171,2020/10/30 13:27:20+00,,0.77,,,,,,,,,,,,14,,,,,
-78.82412825,42.95264547,0,0,189,172,2020/10/30 13:27:21+00,,1.44,,,,,,,,,,,,14,,,,,
-78.82411388,42.95265723,0,0,190,172,2020/10/30 13:27:22+00,,1.64,,,,,,,,,,,,14,,,,,
-78.82409504,42.95266944,0,0,191,173,2020/10/30 13:27:23+00,,1.87,,,,,,,,,,,,14,,,,,
-78.82407694,42.95268158,0,0,192,172,2020/10/30 13:27:24+00,,1.69,,,,,,,,,,,,14,,,,,
-78.82405468,42.95269493,0,0,193,173,2020/10/30 13:27:25+00,,2.31,,,,,,,,,,,,14,,,,,
-78.82403099,42.95271105,0,0,194,172,2020/10/30 13:27:26+00,,2.38,,,,,,,,,,,,14,,,,,
-78.82401549,42.9527259,0,0,195,171,2020/10/30 13:27:27+00,,1.88,,,,,,,,,,,,14,,,,,
-78.82400973,42.95274075,0,0,196,173,2020/10/30 13:27:28+00,,1.77,,,,,,,,,,,,14,,,,,
-78.82400739,42.9527586,0,0,197,174,2020/10/30 13:27:29+00,,2.13,,,,,,,,,,,,14,,,,,
-78.82400143,42.9527724,0,0,198,174,2020/10/30 13:27:30+00,,2.19,,,,,,,,,,,,14,,,,,
-78.82399185,42.95278264,0,0,199,175,2020/10/30 13:27:31+00,,1.68,,,,,,,,,,,,14,,,,,
-78.82397563,42.95279004,0,0,200,174,2020/10/30 13:27:32+00,,2.3,,,,,,,,,,,,14,,,,,
-78.82395988,42.95280055,0,0,201,175,2020/10/30 13:27:33+00,,2.32,,,,,,,,,,,,14,,,,,
-78.82394209,42.95281562,0,0,202,174,2020/10/30 13:27:34+00,,3.06,,,,,,,,,,,,14,,,,,
-78.82392852,42.9528267,0,0,203,174,2020/10/30 13:27:35+00,,1.25,,,,,,,,,,,,14,,,,,
-78.82391486,42.95283281,0,0,204,174,2020/10/30 13:27:36+00,,1.83,,,,,,,,,,,,14,,,,,
-78.82389177,42.95283842,0,0,205,173,2020/10/30 13:27:37+00,,2.33,,,,,,,,,,,,14,,,,,
-78.82386748,42.95284084,0,0,206,172,2020/10/30 13:27:38+00,,1.98,,,,,,,,,,,,14,,,,,
-78.82384979,42.95284068,0,0,207,173,2020/10/30 13:27:39+00,,1.62,,,,,,,,,,,,14,,,,,
-78.82383592,42.95283776,0,0,208,174,2020/10/30 13:27:40+00,,1.38,,,,,,,,,,,,14,,,,,
-78.823818,42.95283085,0,0,209,174,2020/10/30 13:27:41+00,,2.05,,,,,,,,,,,,14,,,,,
-78.82379853,42.95282341,0,0,210,174,2020/10/30 13:27:42+00,,1.93,,,,,,,,,,,,14,,,,,
-78.8237764,42.95281263,0,0,211,173,2020/10/30 13:27:43+00,,2.58,,,,,,,,,,,,14,,,,,
-78.82375622,42.9528015,0,0,212,172,2020/10/30 13:27:44+00,,1.91,,,,,,,,,,,,14,,,,,
-78.82373619,42.95278946,0,0,213,171,2020/10/30 13:27:45+00,,2.59,,,,,,,,,,,,14,,,,,
-78.8237171,42.95277806,0,0,214,171,2020/10/30 13:27:46+00,,2.14,,,,,,,,,,,,14,,,,,
-78.8237017,42.95276688,0,0,215,172,2020/10/30 13:27:47+00,,2.22,,,,,,,,,,,,14,,,,,
-78.82368932,42.95275698,0,0,216,170,2020/10/30 13:27:48+00,,1.94,,,,,,,,,,,,14,,,,,
-78.82368817,42.95274101,0,0,217,170,2020/10/30 13:27:49+00,,2.22,,,,,,,,,,,,14,,,,,
-78.82368682,42.95272482,0,0,218,170,2020/10/30 13:27:50+00,,1.72,,,,,,,,,,,,14,,,,,
-78.82367835,42.95270723,0,0,219,170,2020/10/30 13:27:51+00,,2.64,,,,,,,,,,,,14,,,,,
-78.8236643,42.95269305,0,0,220,169,2020/10/30 13:27:52+00,,1.84,,,,,,,,,,,,14,,,,,
-78.82364522,42.95268076,0,0,221,169,2020/10/30 13:27:53+00,,2.59,,,,,,,,,,,,14,,,,,
-78.82361709,42.95266591,0,0,222,168,2020/10/30 13:27:54+00,,3.37,,,,,,,,,,,,13,,,,,
-78.82359225,42.95265263,0,0,223,168,2020/10/30 13:27:55+00,,2.59,,,,,,,,,,,,13,,,,,
-78.82357744,42.95264713,0,0,224,169,2020/10/30 13:27:56+00,,1.67,,,,,,,,,,,,13,,,,,
-78.82356761,42.9526451,0,0,225,170,2020/10/30 13:27:57+00,,1.47,,,,,,,,,,,,13,,,,,
-78.82355152,42.95264208,0,0,226,170,2020/10/30 13:27:58+00,,2.29,,,,,,,,,,,,13,,,,,
-78.823531,42.95264262,0,0,227,171,2020/10/30 13:27:59+00,,1.82,,,,,,,,,,,,13,,,,,
-78.82350758,42.95265144,0,0,228,171,2020/10/30 13:28:00+00,,2.63,,,,,,,,,,,,13,,,,,
-78.82348366,42.95266369,0,0,229,171,2020/10/30 13:28:01+00,,2.02,,,,,,,,,,,,13,,,,,
-78.82347285,42.95267473,0,0,230,172,2020/10/30 13:28:02+00,,1.05,,,,,,,,,,,,13,,,,,
-78.82346467,42.95268681,0,0,231,171,2020/10/30 13:28:03+00,,1.58,,,,,,,,,,,,13,,,,,
-78.82345239,42.95270041,0,0,232,172,2020/10/30 13:28:04+00,,1.77,,,,,,,,,,,,13,,,,,
-78.82343744,42.95271468,0,0,233,171,2020/10/30 13:28:05+00,,1.99,,,,,,,,,,,,13,,,,,
-78.82342541,42.95272582,0,0,234,171,2020/10/30 13:28:06+00,,1.43,,,,,,,,,,,,13,,,,,
-78.82341665,42.95273567,0,0,235,171,2020/10/30 13:28:07+00,,1.43,,,,,,,,,,,,13,,,,,
-78.82340852,42.95274325,0,0,236,170,2020/10/30 13:28:08+00,,1.21,,,,,,,,,,,,13,,,,,
-78.82340596,42.95274833,0,0,237,171,2020/10/30 13:28:09+00,,0.52,,,,,,,,,,,,13,,,,,
-78.82340509,42.95275292,0,0,238,171,2020/10/30 13:28:10+00,,0.89,,,,,,,,,,,,13,,,,,
-78.82340219,42.95275945,0,0,239,171,2020/10/30 13:28:11+00,,0.96,,,,,,,,,,,,13,,,,,
-78.82339646,42.95276569,0,0,240,170,2020/10/30 13:28:12+00,,1,,,,,,,,,,,,13,,,,,
-78.82339139,42.95276866,0,0,241,169,2020/10/30 13:28:13+00,,0.71,,,,,,,,,,,,13,,,,,
-78.82339741,42.95276783,0,0,242,169,2020/10/30 13:28:14+00,,0,,,,,,,,,,,,13,,,,,
-78.8233949,42.95276851,0,0,243,168,2020/10/30 13:28:15+00,,0.37,,,,,,,,,,,,13,,,,,
-78.82338965,42.95276783,0,0,244,168,2020/10/30 13:28:16+00,,0.41,,,,,,,,,,,,13,,,,,
-78.82338518,42.95276453,0,0,245,167,2020/10/30 13:28:17+00,,0.42,,,,,,,,,,,,13,,,,,
-78.82337462,42.95275795,0,0,246,167,2020/10/30 13:28:18+00,,1.18,,,,,,,,,,,,13,,,,,
-78.82336314,42.95274972,0,0,247,168,2020/10/30 13:28:19+00,,0.87,,,,,,,,,,,,13,,,,,
-78.82335685,42.9527423,0,0,248,168,2020/10/30 13:28:20+00,,0.8,,,,,,,,,,,,13,,,,,
-78.82335495,42.95273636,0,0,249,168,2020/10/30 13:28:21+00,,0.49,,,,,,,,,,,,13,,,,,
-78.82335659,42.95273203,0,0,250,168,2020/10/30 13:28:22+00,,0.51,,,,,,,,,,,,13,,,,,
-78.82335712,42.95272757,0,0,251,169,2020/10/30 13:28:23+00,,0.52,,,,,,,,,,,,13,,,,,
-78.8233585,42.95271996,0,0,252,170,2020/10/30 13:28:24+00,,0.98,,,,,,,,,,,,13,,,,,
-78.8233628,42.95270861,0,0,253,171,2020/10/30 13:28:25+00,,1.22,,,,,,,,,,,,13,,,,,
-78.82337389,42.95270063,0,0,254,171,2020/10/30 13:28:26+00,,1.46,,,,,,,,,,,,13,,,,,
-78.82338777,42.9526985,0,0,255,171,2020/10/30 13:28:27+00,,0.98,,,,,,,,,,,,13,,,,,
-78.82339411,42.95270293,0,0,256,171,2020/10/30 13:28:28+00,,0.59,,,,,,,,,,,,13,,,,,
-78.82339329,42.95271342,0,0,257,170,2020/10/30 13:28:29+00,,1.07,,,,,,,,,,,,13,,,,,
-78.82338665,42.95272536,0,0,258,171,2020/10/30 13:28:30+00,,1.02,,,,,,,,,,,,13,,,,,
-78.82337581,42.9527349,0,0,259,171,2020/10/30 13:28:31+00,,0.98,,,,,,,,,,,,13,,,,,
-78.82336482,42.95274419,0,0,260,171,2020/10/30 13:28:32+00,,1.01,,,,,,,,,,,,12,,,,,
-78.82335231,42.95275126,0,0,261,170,2020/10/30 13:28:33+00,,0.92,,,,,,,,,,,,13,,,,,
-78.82333766,42.9527537,0,0,262,170,2020/10/30 13:28:34+00,,1.03,,,,,,,,,,,,13,,,,,
-78.82332221,42.95275185,0,0,263,170,2020/10/30 13:28:35+00,,1.01,,,,,,,,,,,,13,,,,,
-78.82331219,42.95274088,0,0,264,170,2020/10/30 13:28:36+00,,1.4,,,,,,,,,,,,13,,,,,
-78.82331096,42.95272576,0,0,265,170,2020/10/30 13:28:37+00,,1.23,,,,,,,,,,,,13,,,,,
-78.82331865,42.95271238,0,0,266,170,2020/10/30 13:28:38+00,,1.36,,,,,,,,,,,,13,,,,,
-78.8233291,42.95270053,0,0,267,170,2020/10/30 13:28:39+00,,1.23,,,,,,,,,,,,13,,,,,
-78.82333936,42.95269264,0,0,268,171,2020/10/30 13:28:40+00,,1.01,,,,,,,,,,,,13,,,,,
-78.82335092,42.95268811,0,0,269,171,2020/10/30 13:28:41+00,,1.07,,,,,,,,,,,,13,,,,,
-78.82336249,42.9526874,0,0,270,171,2020/10/30 13:28:42+00,,0.81,,,,,,,,,,,,13,,,,,
-78.82337454,42.95269151,0,0,271,170,2020/10/30 13:28:43+00,,1.01,,,,,,,,,,,,13,,,,,
-78.82338135,42.95269937,0,0,272,170,2020/10/30 13:28:44+00,,0.73,,,,,,,,,,,,13,,,,,
-78.82338226,42.95271105,0,0,273,170,2020/10/30 13:28:45+00,,1.18,,,,,,,,,,,,13,,,,,
-78.8233763,42.95272302,0,0,274,170,2020/10/30 13:28:46+00,,1,,,,,,,,,,,,12,,,,,
-78.82336447,42.95273385,0,0,275,169,2020/10/30 13:28:47+00,,1.2,,,,,,,,,,,,12,,,,,
-78.82334993,42.95274291,0,0,276,168,2020/10/30 13:28:48+00,,1.22,,,,,,,,,,,,12,,,,,
-78.82333658,42.95275082,0,0,277,168,2020/10/30 13:28:49+00,,1.12,,,,,,,,,,,,12,,,,,
-78.82332461,42.95275997,0,0,278,169,2020/10/30 13:28:50+00,,1.2,,,,,,,,,,,,12,,,,,
-78.82331231,42.95276691,0,0,279,169,2020/10/30 13:28:51+00,,1.05,,,,,,,,,,,,12,,,,,
-78.82330009,42.95277002,0,0,280,169,2020/10/30 13:28:52+00,,0.83,,,,,,,,,,,,13,,,,,
-78.8232905,42.95277006,0,0,281,169,2020/10/30 13:28:53+00,,0.55,,,,,,,,,,,,13,,,,,
-78.82328671,42.95276793,0,0,282,169,2020/10/30 13:28:54+00,,0,,,,,,,,,,,,13,,,,,
-78.82328656,42.95276586,0,0,283,169,2020/10/30 13:28:55+00,,0,,,,,,,,,,,,13,,,,,
-78.8232862,42.95276305,0,0,284,169,2020/10/30 13:28:56+00,,0,,,,,,,,,,,,13,,,,,
-78.82328603,42.95276216,0,0,285,169,2020/10/30 13:28:57+00,,0,,,,,,,,,,,,13,,,,,
-78.82328049,42.95275683,0,0,286,169,2020/10/30 13:28:58+00,,0.9,,,,,,,,,,,,13,,,,,
-78.82327595,42.95274914,0,0,287,169,2020/10/30 13:28:59+00,,0.96,,,,,,,,,,,,13,,,,,
-78.82327587,42.95274046,0,0,288,169,2020/10/30 13:29:00+00,,0.86,,,,,,,,,,,,13,,,,,
-78.82328042,42.95273195,0,0,289,169,2020/10/30 13:29:01+00,,0.88,,,,,,,,,,,,13,,,,,
-78.82328653,42.95272176,0,0,290,168,2020/10/30 13:29:02+00,,1.2,,,,,,,,,,,,13,,,,,
-78.82329353,42.95271115,0,0,291,168,2020/10/30 13:29:03+00,,1.03,,,,,,,,,,,,13,,,,,
-78.82330014,42.9527036,0,0,292,167,2020/10/30 13:29:04+00,,0.72,,,,,,,,,,,,13,,,,,
-78.82330783,42.95269785,0,0,293,167,2020/10/30 13:29:05+00,,0.77,,,,,,,,,,,,13,,,,,
-78.82331995,42.95269431,0,0,294,168,2020/10/30 13:29:06+00,,0.96,,,,,,,,,,,,13,,,,,
-78.82333222,42.95269399,0,0,295,168,2020/10/30 13:29:07+00,,0.68,,,,,,,,,,,,13,,,,,
-78.82334371,42.95269664,0,0,296,168,2020/10/30 13:29:08+00,,0.82,,,,,,,,,,,,13,,,,,
-78.82335496,42.95270178,0,0,297,168,2020/10/30 13:29:09+00,,0.89,,,,,,,,,,,,13,,,,,
-78.82336593,42.95270814,0,0,298,168,2020/10/30 13:29:10+00,,0.9,,,,,,,,,,,,12,,,,,
-78.82337263,42.95271789,0,0,299,168,2020/10/30 13:29:11+00,,1.06,,,,,,,,,,,,12,,,,,
-78.82337497,42.95272772,0,0,300,168,2020/10/30 13:29:12+00,,0.71,,,,,,,,,,,,12,,,,,
-78.82337239,42.95273594,0,0,301,168,2020/10/30 13:29:13+00,,0.66,,,,,,,,,,,,12,,,,,
-78.823367,42.9527446,0,0,302,168,2020/10/30 13:29:14+00,,0.85,,,,,,,,,,,,12,,,,,
-78.8233609,42.95275304,0,0,303,168,2020/10/30 13:29:15+00,,0.76,,,,,,,,,,,,12,,,,,
-78.82335382,42.95275939,0,0,304,168,2020/10/30 13:29:16+00,,0.84,,,,,,,,,,,,12,,,,,
-78.82334485,42.95276588,0,0,305,169,2020/10/30 13:29:17+00,,0.91,,,,,,,,,,,,12,,,,,
-78.82333666,42.95277121,0,0,306,169,2020/10/30 13:29:18+00,,0.66,,,,,,,,,,,,12,,,,,
-78.82333239,42.9527739,0,0,307,170,2020/10/30 13:29:19+00,,0.28,,,,,,,,,,,,12,,,,,
-78.82332503,42.9527782,0,0,308,170,2020/10/30 13:29:20+00,,0.92,,,,,,,,,,,,13,,,,,
-78.82331212,42.95278173,0,0,309,169,2020/10/30 13:29:21+00,,1,,,,,,,,,,,,13,,,,,
-78.82329965,42.95277987,0,0,310,170,2020/10/30 13:29:22+00,,0.97,,,,,,,,,,,,13,,,,,
-78.82328899,42.95277184,0,0,311,170,2020/10/30 13:29:23+00,,1.11,,,,,,,,,,,,13,,,,,
-78.82328273,42.95275913,0,0,312,169,2020/10/30 13:29:24+00,,1.33,,,,,,,,,,,,13,,,,,
-78.82328311,42.95274308,0,0,313,169,2020/10/30 13:29:25+00,,1.69,,,,,,,,,,,,13,,,,,
-78.8232882,42.95272933,0,0,314,169,2020/10/30 13:29:26+00,,1.15,,,,,,,,,,,,13,,,,,
-78.82329592,42.95271806,0,0,315,168,2020/10/30 13:29:27+00,,1.24,,,,,,,,,,,,13,,,,,
-78.8233047,42.95270784,0,0,316,168,2020/10/30 13:29:28+00,,1.16,,,,,,,,,,,,13,,,,,
-78.82331578,42.95269925,0,0,317,168,2020/10/30 13:29:29+00,,1.3,,,,,,,,,,,,13,,,,,
-78.82333178,42.95269201,0,0,318,168,2020/10/30 13:29:30+00,,1.44,,,,,,,,,,,,13,,,,,
-78.82335141,42.95268627,0,0,319,168,2020/10/30 13:29:31+00,,1.56,,,,,,,,,,,,13,,,,,
-78.82336795,42.95268678,0,0,320,168,2020/10/30 13:29:32+00,,1.17,,,,,,,,,,,,13,,,,,
-78.82338228,42.95269077,0,0,321,169,2020/10/30 13:29:33+00,,1.17,,,,,,,,,,,,13,,,,,
-78.82339392,42.95269521,0,0,322,170,2020/10/30 13:29:34+00,,0.7,,,,,,,,,,,,13,,,,,
-78.82340349,42.95270218,0,0,323,171,2020/10/30 13:29:35+00,,0.95,,,,,,,,,,,,13,,,,,
-78.82340992,42.95271083,0,0,324,171,2020/10/30 13:29:36+00,,0.77,,,,,,,,,,,,12,,,,,
-78.82340718,42.95272379,0,0,325,171,2020/10/30 13:29:37+00,,1.36,,,,,,,,,,,,12,,,,,
-78.82339957,42.9527381,0,0,326,171,2020/10/30 13:29:38+00,,1.13,,,,,,,,,,,,12,,,,,
-78.82339113,42.95274876,0,0,327,171,2020/10/30 13:29:39+00,,0.9,,,,,,,,,,,,12,,,,,
-78.82338098,42.95275891,0,0,328,171,2020/10/30 13:29:40+00,,1.27,,,,,,,,,,,,12,,,,,
-78.82336841,42.95276979,0,0,329,171,2020/10/30 13:29:41+00,,1.42,,,,,,,,,,,,12,,,,,
-78.82335554,42.95277804,0,0,330,171,2020/10/30 13:29:42+00,,0.93,,,,,,,,,,,,12,,,,,
-78.82334394,42.95278289,0,0,331,171,2020/10/30 13:29:43+00,,0.92,,,,,,,,,,,,13,,,,,
-78.82333242,42.95278682,0,0,332,171,2020/10/30 13:29:44+00,,0.81,,,,,,,,,,,,13,,,,,
-78.82331747,42.95279076,0,0,333,172,2020/10/30 13:29:45+00,,1.25,,,,,,,,,,,,13,,,,,
-78.82329852,42.95279254,0,0,334,173,2020/10/30 13:29:46+00,,1.43,,,,,,,,,,,,13,,,,,
-78.82327601,42.95279222,0,0,335,173,2020/10/30 13:29:47+00,,1.72,,,,,,,,,,,,13,,,,,
-78.82325531,42.95279046,0,0,336,173,2020/10/30 13:29:48+00,,1.42,,,,,,,,,,,,13,,,,,
-78.82323584,42.95278622,0,0,337,172,2020/10/30 13:29:49+00,,1.5,,,,,,,,,,,,13,,,,,
-78.82321785,42.95278062,0,0,338,172,2020/10/30 13:29:50+00,,1.43,,,,,,,,,,,,13,,,,,
-78.82319942,42.95277365,0,0,339,173,2020/10/30 13:29:51+00,,1.58,,,,,,,,,,,,13,,,,,
-78.82318294,42.95276537,0,0,340,173,2020/10/30 13:29:52+00,,1.36,,,,,,,,,,,,13,,,,,
-78.82316703,42.95275869,0,0,341,172,2020/10/30 13:29:53+00,,1.32,,,,,,,,,,,,13,,,,,
-78.82315165,42.95275478,0,0,342,172,2020/10/30 13:29:54+00,,1.22,,,,,,,,,,,,13,,,,,
-78.82313357,42.952754,0,0,343,172,2020/10/30 13:29:55+00,,1.59,,,,,,,,,,,,13,,,,,
-78.82311546,42.95275493,0,0,344,172,2020/10/30 13:29:56+00,,1.3,,,,,,,,,,,,13,,,,,
-78.82309926,42.95275545,0,0,345,172,2020/10/30 13:29:57+00,,1.28,,,,,,,,,,,,13,,,,,
-78.82308285,42.95275495,0,0,346,172,2020/10/30 13:29:58+00,,1.49,,,,,,,,,,,,13,,,,,
-78.82306535,42.95275637,0,0,347,172,2020/10/30 13:29:59+00,,1.44,,,,,,,,,,,,13,,,,,
-78.8230485,42.95275884,0,0,348,172,2020/10/30 13:30:00+00,,1.3,,,,,,,,,,,,13,,,,,
-78.82303156,42.95276141,0,0,349,172,2020/10/30 13:30:01+00,,1.54,,,,,,,,,,,,13,,,,,
-78.82301505,42.95276512,0,0,350,172,2020/10/30 13:30:02+00,,1.28,,,,,,,,,,,,13,,,,,
-78.82300549,42.9527664,0,0,351,171,2020/10/30 13:30:03+00,,0.58,,,,,,,,,,,,13,,,,,
-78.82299417,42.95276611,0,0,352,171,2020/10/30 13:30:04+00,,1.18,,,,,,,,,,,,13,,,,,
-78.82297821,42.95276454,0,0,353,171,2020/10/30 13:30:05+00,,1.19,,,,,,,,,,,,12,,,,,
-78.82296255,42.95275974,0,0,354,171,2020/10/30 13:30:06+00,,1.16,,,,,,,,,,,,12,,,,,
-78.82295017,42.95275143,0,0,355,171,2020/10/30 13:30:07+00,,1.2,,,,,,,,,,,,13,,,,,
-78.82294508,42.95274029,0,0,356,170,2020/10/30 13:30:08+00,,1.27,,,,,,,,,,,,13,,,,,
-78.82295074,42.95272894,0,0,357,170,2020/10/30 13:30:09+00,,1.13,,,,,,,,,,,,13,,,,,
-78.82296077,42.95271948,0,0,358,171,2020/10/30 13:30:10+00,,0.73,,,,,,,,,,,,13,,,,,
-78.82297346,42.95271292,0,0,359,171,2020/10/30 13:30:11+00,,1.09,,,,,,,,,,,,13,,,,,
-78.82298812,42.95270899,0,0,360,171,2020/10/30 13:30:12+00,,1.05,,,,,,,,,,,,13,,,,,
-78.82300317,42.95271064,0,0,361,171,2020/10/30 13:30:13+00,,1.28,,,,,,,,,,,,13,,,,,
-78.82301349,42.95271817,0,0,362,171,2020/10/30 13:30:14+00,,1.03,,,,,,,,,,,,13,,,,,
