reclat,reclon,track_fid,track_seg_id,track_seg_point_id,ele,time,course,speed,magvar,geoidheight,name,cmt,desc,src,url,urlname,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
-78.82301722,42.95272729,0,0,363,171,2020/10/30 13:30:15+00,,0.9,,,,,,,,,,,,13,,,,,
-78.82301374,42.95273854,0,0,364,171,2020/10/30 13:30:16+00,,1.16,,,,,,,,,,,,13,,,,,
-78.82300544,42.95274881,0,0,365,172,2020/10/30 13:30:17+00,,0.91,,,,,,,,,,,,13,,,,,
-78.82299113,42.95275696,0,0,366,171,2020/10/30 13:30:18+00,,1.33,,,,,,,,,,,,13,,,,,
-78.82297135,42.95276021,0,0,367,171,2020/10/30 13:30:19+00,,1.41,,,,,,,,,,,,12,,,,,
-78.82295116,42.95275577,0,0,368,171,2020/10/30 13:30:20+00,,1.48,,,,,,,,,,,,12,,,,,
-78.82293474,42.9527471,0,0,369,171,2020/10/30 13:30:21+00,,1.23,,,,,,,,,,,,13,,,,,
-78.8229224,42.95273676,0,0,370,171,2020/10/30 13:30:22+00,,1.3,,,,,,,,,,,,13,,,,,
-78.8229098,42.95272582,0,0,371,171,2020/10/30 13:30:23+00,,1.44,,,,,,,,,,,,13,,,,,
-78.82289575,42.95271273,0,0,372,170,2020/10/30 13:30:24+00,,1.81,,,,,,,,,,,,13,,,,,
-78.82288106,42.952701,0,0,373,170,2020/10/30 13:30:25+00,,1.48,,,,,,,,,,,,13,,,,,
-78.82286564,42.95269026,0,0,374,170,2020/10/30 13:30:26+00,,1.66,,,,,,,,,,,,13,,,,,
-78.82285581,42.95268247,0,0,375,170,2020/10/30 13:30:27+00,,0.61,,,,,,,,,,,,13,,,,,
-78.82284407,42.95267466,0,0,376,170,2020/10/30 13:30:28+00,,1.5,,,,,,,,,,,,13,,,,,
-78.82282984,42.95266467,0,0,377,170,2020/10/30 13:30:29+00,,1.18,,,,,,,,,,,,13,,,,,
-78.82281672,42.95265516,0,0,378,171,2020/10/30 13:30:30+00,,1.27,,,,,,,,,,,,13,,,,,
-78.82280025,42.95264844,0,0,379,171,2020/10/30 13:30:31+00,,1.28,,,,,,,,,,,,13,,,,,
-78.82278153,42.95264429,0,0,380,171,2020/10/30 13:30:32+00,,1.34,,,,,,,,,,,,13,,,,,
-78.82276367,42.9526392,0,0,381,171,2020/10/30 13:30:33+00,,1.29,,,,,,,,,,,,13,,,,,
-78.82274436,42.95263288,0,0,382,170,2020/10/30 13:30:34+00,,1.52,,,,,,,,,,,,13,,,,,
-78.82272442,42.95262519,0,0,383,170,2020/10/30 13:30:35+00,,1.48,,,,,,,,,,,,13,,,,,
-78.82270589,42.95261766,0,0,384,171,2020/10/30 13:30:36+00,,1.41,,,,,,,,,,,,13,,,,,
-78.82268575,42.95261125,0,0,385,170,2020/10/30 13:30:37+00,,1.63,,,,,,,,,,,,13,,,,,
-78.82266547,42.95260607,0,0,386,169,2020/10/30 13:30:38+00,,1.41,,,,,,,,,,,,13,,,,,
-78.82264895,42.9526017,0,0,387,170,2020/10/30 13:30:39+00,,1.21,,,,,,,,,,,,13,,,,,
-78.82263248,42.95259504,0,0,388,170,2020/10/30 13:30:40+00,,1.53,,,,,,,,,,,,13,,,,,
-78.82261727,42.95258792,0,0,389,169,2020/10/30 13:30:41+00,,1.16,,,,,,,,,,,,13,,,,,
-78.82260361,42.9525799,0,0,390,169,2020/10/30 13:30:42+00,,1.4,,,,,,,,,,,,13,,,,,
-78.82259222,42.95256936,0,0,391,169,2020/10/30 13:30:43+00,,1.31,,,,,,,,,,,,13,,,,,
-78.82258394,42.95255762,0,0,392,170,2020/10/30 13:30:44+00,,1.28,,,,,,,,,,,,13,,,,,
-78.82257295,42.95254729,0,0,393,169,2020/10/30 13:30:45+00,,1.42,,,,,,,,,,,,13,,,,,
-78.8225645,42.95253873,0,0,394,170,2020/10/30 13:30:46+00,,0.81,,,,,,,,,,,,13,,,,,
-78.82255323,42.95253309,0,0,395,170,2020/10/30 13:30:47+00,,1.25,,,,,,,,,,,,13,,,,,
-78.82253472,42.95252761,0,0,396,169,2020/10/30 13:30:48+00,,1.67,,,,,,,,,,,,13,,,,,
-78.82251422,42.95252223,0,0,397,170,2020/10/30 13:30:49+00,,1.62,,,,,,,,,,,,13,,,,,
-78.82249736,42.95251701,0,0,398,171,2020/10/30 13:30:50+00,,1.31,,,,,,,,,,,,13,,,,,
-78.82248274,42.95251049,0,0,399,171,2020/10/30 13:30:51+00,,1.36,,,,,,,,,,,,13,,,,,
-78.82247344,42.95250215,0,0,400,172,2020/10/30 13:30:52+00,,0.83,,,,,,,,,,,,13,,,,,
-78.82246784,42.9524926,0,0,401,171,2020/10/30 13:30:53+00,,1.03,,,,,,,,,,,,13,,,,,
-78.82246612,42.95248074,0,0,402,172,2020/10/30 13:30:54+00,,0.95,,,,,,,,,,,,13,,,,,
-78.82246875,42.9524687,0,0,403,172,2020/10/30 13:30:55+00,,0.94,,,,,,,,,,,,13,,,,,
-78.82247701,42.95245539,0,0,404,172,2020/10/30 13:30:56+00,,1.27,,,,,,,,,,,,13,,,,,
-78.82249074,42.95244407,0,0,405,172,2020/10/30 13:30:57+00,,1.21,,,,,,,,,,,,13,,,,,
-78.82250695,42.95243955,0,0,406,171,2020/10/30 13:30:58+00,,1.18,,,,,,,,,,,,13,,,,,
-78.82252253,42.95244178,0,0,407,171,2020/10/30 13:30:59+00,,1.04,,,,,,,,,,,,13,,,,,
-78.82253506,42.95244999,0,0,408,170,2020/10/30 13:31:00+00,,1.22,,,,,,,,,,,,13,,,,,
-78.82253939,42.95246186,0,0,409,170,2020/10/30 13:31:01+00,,1.26,,,,,,,,,,,,13,,,,,
-78.82253547,42.952474,0,0,410,170,2020/10/30 13:31:02+00,,1.09,,,,,,,,,,,,12,,,,,
-78.82252538,42.95248157,0,0,411,171,2020/10/30 13:31:03+00,,1.11,,,,,,,,,,,,12,,,,,
-78.82250946,42.9524842,0,0,412,171,2020/10/30 13:31:04+00,,1.32,,,,,,,,,,,,12,,,,,
-78.8224933,42.95248122,0,0,413,171,2020/10/30 13:31:05+00,,1.06,,,,,,,,,,,,12,,,,,
-78.82247678,42.95247543,0,0,414,171,2020/10/30 13:31:06+00,,1.39,,,,,,,,,,,,12,,,,,
-78.82246226,42.95246907,0,0,415,171,2020/10/30 13:31:07+00,,0.98,,,,,,,,,,,,12,,,,,
-78.82244755,42.95246273,0,0,416,171,2020/10/30 13:31:08+00,,1.35,,,,,,,,,,,,12,,,,,
-78.8224318,42.95245422,0,0,417,172,2020/10/30 13:31:09+00,,1.37,,,,,,,,,,,,12,,,,,
-78.82241829,42.95244683,0,0,418,171,2020/10/30 13:31:10+00,,1.21,,,,,,,,,,,,12,,,,,
-78.82240502,42.95244116,0,0,419,171,2020/10/30 13:31:11+00,,1.17,,,,,,,,,,,,12,,,,,
-78.82239265,42.9524358,0,0,420,172,2020/10/30 13:31:12+00,,1.02,,,,,,,,,,,,12,,,,,
-78.82238272,42.95242803,0,0,421,172,2020/10/30 13:31:13+00,,1.17,,,,,,,,,,,,12,,,,,
-78.82237773,42.95241616,0,0,422,171,2020/10/30 13:31:14+00,,1.24,,,,,,,,,,,,12,,,,,
-78.82237906,42.9524022,0,0,423,171,2020/10/30 13:31:15+00,,1.35,,,,,,,,,,,,12,,,,,
-78.82238739,42.95238964,0,0,424,171,2020/10/30 13:31:16+00,,1.18,,,,,,,,,,,,12,,,,,
-78.82240194,42.95238028,0,0,425,172,2020/10/30 13:31:17+00,,1.26,,,,,,,,,,,,12,,,,,
-78.82242087,42.95237373,0,0,426,171,2020/10/30 13:31:18+00,,1.24,,,,,,,,,,,,12,,,,,
-78.82243871,42.95237457,0,0,427,171,2020/10/30 13:31:19+00,,1.05,,,,,,,,,,,,12,,,,,
-78.82245471,42.95238155,0,0,428,171,2020/10/30 13:31:20+00,,1.12,,,,,,,,,,,,12,,,,,
-78.82246733,42.95239419,0,0,429,171,2020/10/30 13:31:21+00,,1.33,,,,,,,,,,,,12,,,,,
-78.82245312,42.95241608,0,0,430,170,2020/10/30 13:31:23+00,,1.17,,,,,,,,,,,,12,,,,,
-78.82243513,42.95242012,0,0,431,170,2020/10/30 13:31:24+00,,0.96,,,,,,,,,,,,12,,,,,
-78.82241308,42.95241734,0,0,432,170,2020/10/30 13:31:25+00,,1.61,,,,,,,,,,,,12,,,,,
-78.82239236,42.95241285,0,0,433,170,2020/10/30 13:31:26+00,,1,,,,,,,,,,,,12,,,,,
-78.82237561,42.95240869,0,0,434,170,2020/10/30 13:31:27+00,,1.23,,,,,,,,,,,,12,,,,,
-78.82235828,42.95240316,0,0,435,170,2020/10/30 13:31:28+00,,1.36,,,,,,,,,,,,12,,,,,
-78.82234249,42.95239562,0,0,436,169,2020/10/30 13:31:29+00,,1.24,,,,,,,,,,,,12,,,,,
-78.82233028,42.95238719,0,0,437,169,2020/10/30 13:31:30+00,,1,,,,,,,,,,,,12,,,,,
-78.82232321,42.95237467,0,0,438,169,2020/10/30 13:31:31+00,,1.55,,,,,,,,,,,,12,,,,,
-78.82232372,42.95236068,0,0,439,170,2020/10/30 13:31:32+00,,1.29,,,,,,,,,,,,12,,,,,
-78.8223322,42.95234785,0,0,440,170,2020/10/30 13:31:33+00,,1.46,,,,,,,,,,,,12,,,,,
-78.82234532,42.95233769,0,0,441,171,2020/10/30 13:31:34+00,,1.23,,,,,,,,,,,,12,,,,,
-78.82236184,42.95233082,0,0,442,171,2020/10/30 13:31:35+00,,1.5,,,,,,,,,,,,12,,,,,
-78.82237939,42.95232693,0,0,443,171,2020/10/30 13:31:36+00,,1.18,,,,,,,,,,,,12,,,,,
-78.82239483,42.95232543,0,0,444,172,2020/10/30 13:31:37+00,,1.05,,,,,,,,,,,,12,,,,,
-78.82240976,42.95232621,0,0,445,172,2020/10/30 13:31:38+00,,1.07,,,,,,,,,,,,12,,,,,
-78.82242292,42.95232947,0,0,446,172,2020/10/30 13:31:39+00,,0.89,,,,,,,,,,,,12,,,,,
-78.82243301,42.95233547,0,0,447,172,2020/10/30 13:31:40+00,,0.87,,,,,,,,,,,,12,,,,,
-78.82243968,42.95234302,0,0,448,172,2020/10/30 13:31:41+00,,0.7,,,,,,,,,,,,12,,,,,
-78.82244501,42.95235084,0,0,449,173,2020/10/30 13:31:42+00,,0.73,,,,,,,,,,,,12,,,,,
-78.82244457,42.95236262,0,0,450,173,2020/10/30 13:31:43+00,,1.24,,,,,,,,,,,,12,,,,,
-78.82244116,42.95237685,0,0,451,172,2020/10/30 13:31:44+00,,1.22,,,,,,,,,,,,12,,,,,
-78.82243249,42.95238864,0,0,452,172,2020/10/30 13:31:45+00,,1.12,,,,,,,,,,,,12,,,,,
-78.82242121,42.9523972,0,0,453,173,2020/10/30 13:31:46+00,,0.93,,,,,,,,,,,,12,,,,,
-78.82240797,42.95240307,0,0,454,172,2020/10/30 13:31:47+00,,0.88,,,,,,,,,,,,12,,,,,
-78.82239117,42.95240799,0,0,455,172,2020/10/30 13:31:48+00,,1.2,,,,,,,,,,,,12,,,,,
-78.82237284,42.95241206,0,0,456,171,2020/10/30 13:31:49+00,,1.14,,,,,,,,,,,,12,,,,,
-78.82235626,42.95241355,0,0,457,171,2020/10/30 13:31:50+00,,1.08,,,,,,,,,,,,12,,,,,
-78.8223401,42.95241147,0,0,458,170,2020/10/30 13:31:51+00,,1.1,,,,,,,,,,,,12,,,,,
-78.82232645,42.95240739,0,0,459,170,2020/10/30 13:31:52+00,,0.9,,,,,,,,,,,,12,,,,,
-78.82231501,42.9523992,0,0,460,171,2020/10/30 13:31:53+00,,1.26,,,,,,,,,,,,12,,,,,
-78.82230706,42.95238941,0,0,461,171,2020/10/30 13:31:54+00,,0.86,,,,,,,,,,,,12,,,,,
-78.8223049,42.95237995,0,0,462,171,2020/10/30 13:31:55+00,,0.83,,,,,,,,,,,,12,,,,,
-78.82230655,42.9523734,0,0,463,170,2020/10/30 13:31:56+00,,0.4,,,,,,,,,,,,12,,,,,
-78.82231296,42.95236673,0,0,464,170,2020/10/30 13:31:57+00,,0.94,,,,,,,,,,,,12,,,,,
-78.82232073,42.95235994,0,0,465,169,2020/10/30 13:31:58+00,,0.79,,,,,,,,,,,,12,,,,,
-78.82233103,42.95235345,0,0,466,169,2020/10/30 13:31:59+00,,1.24,,,,,,,,,,,,12,,,,,
-78.82234264,42.9523432,0,0,467,170,2020/10/30 13:32:00+00,,1.33,,,,,,,,,,,,12,,,,,
-78.8223548,42.95233187,0,0,468,172,2020/10/30 13:32:01+00,,1.45,,,,,,,,,,,,12,,,,,
-78.82236783,42.95232261,0,0,469,172,2020/10/30 13:32:02+00,,1.29,,,,,,,,,,,,12,,,,,
-78.82238145,42.95231597,0,0,470,172,2020/10/30 13:32:03+00,,1.22,,,,,,,,,,,,12,,,,,
-78.82239537,42.95231378,0,0,471,172,2020/10/30 13:32:04+00,,0.97,,,,,,,,,,,,12,,,,,
-78.82240859,42.9523146,0,0,472,173,2020/10/30 13:32:05+00,,0.9,,,,,,,,,,,,12,,,,,
-78.822422,42.95231696,0,0,473,173,2020/10/30 13:32:06+00,,1.04,,,,,,,,,,,,12,,,,,
-78.82243346,42.9523216,0,0,474,173,2020/10/30 13:32:07+00,,0.88,,,,,,,,,,,,12,,,,,
-78.82244276,42.95232799,0,0,475,172,2020/10/30 13:32:08+00,,0.93,,,,,,,,,,,,12,,,,,
-78.82245123,42.95233562,0,0,476,172,2020/10/30 13:32:09+00,,0.87,,,,,,,,,,,,12,,,,,
-78.82245621,42.95234147,0,0,477,172,2020/10/30 13:32:10+00,,0.39,,,,,,,,,,,,12,,,,,
-78.82246031,42.95234683,0,0,478,172,2020/10/30 13:32:11+00,,0.56,,,,,,,,,,,,12,,,,,
-78.82246352,42.95235132,0,0,479,173,2020/10/30 13:32:12+00,,0.27,,,,,,,,,,,,12,,,,,
-78.82246607,42.95235457,0,0,480,173,2020/10/30 13:32:13+00,,0.29,,,,,,,,,,,,12,,,,,
-78.82246911,42.95236069,0,0,481,173,2020/10/30 13:32:14+00,,0.71,,,,,,,,,,,,12,,,,,
-78.82247011,42.95236802,0,0,482,174,2020/10/30 13:32:15+00,,0.66,,,,,,,,,,,,12,,,,,
-78.82246603,42.95237792,0,0,483,174,2020/10/30 13:32:16+00,,1.08,,,,,,,,,,,,12,,,,,
-78.82245975,42.9523875,0,0,484,173,2020/10/30 13:32:17+00,,0.77,,,,,,,,,,,,12,,,,,
-78.82245266,42.95239514,0,0,485,173,2020/10/30 13:32:18+00,,0.81,,,,,,,,,,,,12,,,,,
-78.82244532,42.95240433,0,0,486,174,2020/10/30 13:32:19+00,,1.05,,,,,,,,,,,,12,,,,,
-78.82243827,42.95241356,0,0,487,174,2020/10/30 13:32:20+00,,0.87,,,,,,,,,,,,12,,,,,
-78.82242907,42.95242285,0,0,488,174,2020/10/30 13:32:21+00,,1.21,,,,,,,,,,,,12,,,,,
-78.82241567,42.95243107,0,0,489,174,2020/10/30 13:32:22+00,,1.15,,,,,,,,,,,,12,,,,,
-78.8224005,42.95243488,0,0,490,174,2020/10/30 13:32:23+00,,1.03,,,,,,,,,,,,12,,,,,
-78.82238447,42.95243166,0,0,491,174,2020/10/30 13:32:24+00,,1.32,,,,,,,,,,,,12,,,,,
-78.82236825,42.95242453,0,0,492,174,2020/10/30 13:32:25+00,,1.32,,,,,,,,,,,,12,,,,,
-78.82235385,42.95241606,0,0,493,174,2020/10/30 13:32:26+00,,1.23,,,,,,,,,,,,12,,,,,
-78.82234209,42.95240637,0,0,494,173,2020/10/30 13:32:27+00,,1.17,,,,,,,,,,,,12,,,,,
-78.82233226,42.95239709,0,0,495,173,2020/10/30 13:32:28+00,,0.97,,,,,,,,,,,,12,,,,,
-78.82232822,42.95238682,0,0,496,174,2020/10/30 13:32:29+00,,0.97,,,,,,,,,,,,12,,,,,
-78.82233025,42.95237642,0,0,497,174,2020/10/30 13:32:30+00,,1.05,,,,,,,,,,,,12,,,,,
-78.82233774,42.95236797,0,0,498,173,2020/10/30 13:32:31+00,,0.92,,,,,,,,,,,,12,,,,,
-78.8223481,42.9523617,0,0,499,173,2020/10/30 13:32:32+00,,0.9,,,,,,,,,,,,12,,,,,
-78.82236067,42.9523566,0,0,500,173,2020/10/30 13:32:33+00,,1.04,,,,,,,,,,,,12,,,,,
-78.82237807,42.9523534,0,0,501,174,2020/10/30 13:32:34+00,,1.4,,,,,,,,,,,,12,,,,,
-78.82239586,42.95235465,0,0,502,174,2020/10/30 13:32:35+00,,1.13,,,,,,,,,,,,12,,,,,
-78.82240555,42.95235838,0,0,503,174,2020/10/30 13:32:36+00,,0.48,,,,,,,,,,,,12,,,,,
-78.8224082,42.95236408,0,0,504,174,2020/10/30 13:32:37+00,,0.65,,,,,,,,,,,,12,,,,,
-78.82240141,42.95237385,0,0,505,175,2020/10/30 13:32:38+00,,1.31,,,,,,,,,,,,12,,,,,
-78.82238919,42.95238264,0,0,506,175,2020/10/30 13:32:39+00,,1.02,,,,,,,,,,,,12,,,,,
-78.8223719,42.95238661,0,0,507,175,2020/10/30 13:32:40+00,,1.45,,,,,,,,,,,,12,,,,,
-78.82235621,42.9523874,0,0,508,174,2020/10/30 13:32:41+00,,0.75,,,,,,,,,,,,12,,,,,
-78.8223449,42.95238447,0,0,509,174,2020/10/30 13:32:42+00,,0.8,,,,,,,,,,,,12,,,,,
-78.82233097,42.9523787,0,0,510,175,2020/10/30 13:32:43+00,,1.31,,,,,,,,,,,,12,,,,,
-78.8223167,42.95237167,0,0,511,175,2020/10/30 13:32:44+00,,1.18,,,,,,,,,,,,12,,,,,
-78.82230387,42.95236442,0,0,512,174,2020/10/30 13:32:45+00,,1.03,,,,,,,,,,,,12,,,,,
-78.82229517,42.95235839,0,0,513,173,2020/10/30 13:32:46+00,,0.63,,,,,,,,,,,,12,,,,,
-78.82228908,42.9523526,0,0,514,173,2020/10/30 13:32:47+00,,0.7,,,,,,,,,,,,12,,,,,
-78.82227856,42.95234673,0,0,515,172,2020/10/30 13:32:48+00,,1.15,,,,,,,,,,,,12,,,,,
-78.82226509,42.95234116,0,0,516,172,2020/10/30 13:32:49+00,,1.02,,,,,,,,,,,,12,,,,,
-78.82225063,42.95233595,0,0,517,173,2020/10/30 13:32:50+00,,1.15,,,,,,,,,,,,12,,,,,
-78.82223579,42.95232774,0,0,518,173,2020/10/30 13:32:51+00,,1.49,,,,,,,,,,,,12,,,,,
-78.82222857,42.9523153,0,0,519,173,2020/10/30 13:32:52+00,,1.39,,,,,,,,,,,,12,,,,,
-78.8222327,42.95230258,0,0,520,173,2020/10/30 13:32:53+00,,1.43,,,,,,,,,,,,12,,,,,
-78.8222424,42.95229341,0,0,521,173,2020/10/30 13:32:54+00,,0.97,,,,,,,,,,,,12,,,,,
-78.82225414,42.95228817,0,0,522,174,2020/10/30 13:32:55+00,,0.87,,,,,,,,,,,,12,,,,,
-78.82226637,42.9522837,0,0,523,174,2020/10/30 13:32:56+00,,0.92,,,,,,,,,,,,12,,,,,
-78.82227888,42.95228101,0,0,524,175,2020/10/30 13:32:57+00,,0.8,,,,,,,,,,,,12,,,,,
-78.82229062,42.9522814,0,0,525,175,2020/10/30 13:32:58+00,,0.69,,,,,,,,,,,,12,,,,,
-78.82230272,42.95228361,0,0,526,176,2020/10/30 13:32:59+00,,0.84,,,,,,,,,,,,12,,,,,
-78.82231321,42.95228324,0,0,527,176,2020/10/30 13:33:00+00,,0,,,,,,,,,,,,12,,,,,
-78.82231709,42.95228895,0,0,528,176,2020/10/30 13:33:01+00,,0.89,,,,,,,,,,,,12,,,,,
-78.82231822,42.95229802,0,0,529,176,2020/10/30 13:33:02+00,,1.01,,,,,,,,,,,,12,,,,,
-78.82231114,42.95230766,0,0,530,175,2020/10/30 13:33:03+00,,1.23,,,,,,,,,,,,12,,,,,
-78.82230344,42.95231308,0,0,531,174,2020/10/30 13:33:04+00,,0.52,,,,,,,,,,,,12,,,,,
-78.82229848,42.95231573,0,0,532,174,2020/10/30 13:33:05+00,,0.43,,,,,,,,,,,,12,,,,,
-78.82228646,42.95232304,0,0,533,175,2020/10/30 13:33:06+00,,1.61,,,,,,,,,,,,12,,,,,
-78.82227006,42.95233428,0,0,534,175,2020/10/30 13:33:07+00,,1.55,,,,,,,,,,,,12,,,,,
-78.82225958,42.95233783,0,0,535,175,2020/10/30 13:33:08+00,,0.7,,,,,,,,,,,,12,,,,,
-78.82225115,42.95233416,0,0,536,175,2020/10/30 13:33:09+00,,0.84,,,,,,,,,,,,12,,,,,
-78.82224632,42.95232542,0,0,537,175,2020/10/30 13:33:10+00,,0.95,,,,,,,,,,,,12,,,,,
-78.82224806,42.95231342,0,0,538,175,2020/10/30 13:33:11+00,,1.05,,,,,,,,,,,,12,,,,,
-78.82225516,42.95230148,0,0,539,175,2020/10/30 13:33:12+00,,1.11,,,,,,,,,,,,12,,,,,
-78.82226708,42.95229103,0,0,540,175,2020/10/30 13:33:13+00,,1.25,,,,,,,,,,,,12,,,,,
-78.82228289,42.95228256,0,0,541,176,2020/10/30 13:33:14+00,,1.26,,,,,,,,,,,,12,,,,,
-78.82229789,42.95227651,0,0,542,176,2020/10/30 13:33:15+00,,0.95,,,,,,,,,,,,12,,,,,
-78.82231312,42.95227067,0,0,543,177,2020/10/30 13:33:16+00,,1.19,,,,,,,,,,,,12,,,,,
-78.82232439,42.95227004,0,0,544,176,2020/10/30 13:33:17+00,,0.63,,,,,,,,,,,,12,,,,,
-78.82233082,42.95227605,0,0,545,176,2020/10/30 13:33:18+00,,0.94,,,,,,,,,,,,12,,,,,
